Gomes_Freire	89	RocMar	PT	89	100.00
A_Caveira_da_Mártir	48	CamCBra	PT	48	100.00
Livro_das_Obras	46	GarRes	PT	46	100.00
Peregrinação	38	FerMPin	PT	38	100.00
Os_quatro_reis_impostores	34	MarMes	PT	34	100.00
O_Primo_Basílio	26	EcaQue	PT	26	100.00
Os_Maias	24	EcaQue	PT	24	100.00
A_infâmia_de_Frei_Quintino	20	UrbLou	PT	20	100.00
A_Ilustre_Casa_de_Ramires	20	EcaQue	PT	20	100.00
O_Monge_de_Cister_I	16	AleHer	PT	16	100.00
Curso_de_Literatura_Portuguesa	16	CamCBra	PT	16	100.00
A_Tragédia_da_Rua_das_Flores	16	EcaQue	PT	16	100.00
O_último_cartuxo_da_Scala_Caeli_de_Évora:_Romance_histórico_(1808-1865)	15	AntFBar	PT	15	100.00
Vida_e_Morte_de_Madre_Helena_da_Cruz	15	MardCeu	PT	15	100.00
A_Freira_no_Subterraneo	15	CamCBra	PT	15	100.00
O_Conde_de_Castel_Melhor	14	JoadCam	PT	14	100.00
A_semana	13	MacAss	BR	13	100.00
A_Queda_dum_Anjo	13	CamCBra	PT	13	100.00
A_Funda_de_Davi	13	HumCam	BR	13	100.00
O_missionário	12	IngSou	BR	12	100.00
O_Crime_do_Padre_Amaro	12	EcaQue	PT	12	100.00
Vida_de_Takla_Haymanot	12	ManAAlm	PT	12	100.00
A_senhora_duquesa	12	LucCor	PT	12	100.00
Margarida	12	JulLPin	PT	12	100.00
A_vida_de_Frei_Bertolameu_dos_Mártires	12	LuidSou	PT	12	100.00
Coração_Cabeça_e_Estômago	12	CamCBra	PT	12	100.00
Ambições	12	AnaCO	PT	12	100.00
Um_conto_português:_episódio_da_guerra_civil:_a_Maria_da_Fonte	12	MJTM	PT	12	100.00
A_Capital	11	EcaQue	PT	11	100.00
Miragem	11	CoeNet	BR	11	100.00
Contos_(EQ)	11	EcaQue	PT	11	100.00
Corte_na_Aldeia	11	FraRLob	PT	11	100.00
A_falência	11	JulLAlm	BR	11	100.00
Os_miseráveis_da_aristocracia	10	PerVar	PT	10	100.00
O_Matuto	10	FraTav	BR	10	100.00
A_Ala_dos_Namorados	10	AntCamJ	PT	10	100.00
Aventuras_de_Dona_Redonda	10	VirCA	PT	10	100.00
Arzila:_Romance_do_Século_XV	10	BerPPin	PT	10	100.00
El-Rei_Junot	10	RauBra	PT	10	100.00
A_afilhada	10	MandOPai	BR	10	100.00
Girandula_de_Amores_ou_Mistério_da_Tijuca	10	AluAze	BR	10	100.00
História_da_Literatura_Portuguesa_Vol._III	9	TeoBra	PT	9	100.00
Só_(AN)	9	AntNob	PT	9	100.00
Contos_Tradicionais_do_Povo_Português_Vol._II	9	TeoBra	PT	9	100.00
Transviado	9	JayMLim	PT	9	100.00
