id;owner;title;ispublic;url_c;height_c;width_c
6858787104;27865228@N06;Trayvon Martin shooting protest 2012 Shankbone 19;1;https://live.staticflickr.com/6060/6858787104_9a31f1c533_c.jpg;531;800
7004845019;27865228@N06;Trayvon Martin shooting protest 2012 Shankbone 18;1;https://live.staticflickr.com/7260/7004845019_e5ef0dc61e_c.jpg;531;800
6933536727;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 18;1;https://live.staticflickr.com/7069/6933536727_62a5574cbc_c.jpg;531;800
6933531605;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 17;1;https://live.staticflickr.com/7051/6933531605_6164c112f2_c.jpg;531;800
6933525971;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 16;1;https://live.staticflickr.com/7187/6933525971_b8a11ecb17_c.jpg;800;582
6933521833;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 15;1;https://live.staticflickr.com/7196/6933521833_342a690639_c.jpg;559;800
6787403080;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 14;1;https://live.staticflickr.com/7062/6787403080_d93dc58718_c.jpg;562;800
6933513819;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 13;1;https://live.staticflickr.com/7065/6933513819_9880de472f_c.jpg;539;800
6787392670;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 12;1;https://live.staticflickr.com/7205/6787392670_634421de93_c.jpg;530;800
6787388256;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 11;1;https://live.staticflickr.com/7181/6787388256_c7264bc828_c.jpg;575;800
6787383142;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 10;1;https://live.staticflickr.com/7187/6787383142_280d00c925_c.jpg;559;800
6787379406;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 9;1;https://live.staticflickr.com/7068/6787379406_5cd6a9d647_c.jpg;800;620
6787376890;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 8;1;https://live.staticflickr.com/7065/6787376890_3749eff961_c.jpg;531;800
6787371804;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 7;1;https://live.staticflickr.com/7206/6787371804_7ca74c4d7a_c.jpg;567;800
6787366888;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 6;1;https://live.staticflickr.com/7207/6787366888_b6f87ff675_c.jpg;531;800
6787360570;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 5;1;https://live.staticflickr.com/7051/6787360570_2694c00d3c_c.jpg;800;632
6787357534;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 4;1;https://live.staticflickr.com/7204/6787357534_dcbff622a8_c.jpg;531;800
6933466959;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 3;1;https://live.staticflickr.com/7065/6933466959_542c0d2783_c.jpg;531;800
6787345156;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone 2;1;https://live.staticflickr.com/7186/6787345156_1838cfa298_c.jpg;800;524
6787341116;27865228@N06;Occupy Town Square OWS NYC 2012 Shankbone;1;https://live.staticflickr.com/7208/6787341116_3629041361_c.jpg;800;531
6787335856;27865228@N06;Jonathan Schell Occupy Town Square 2012 Shankbone 3;1;https://live.staticflickr.com/7057/6787335856_0a4940d817_c.jpg;531;800
6787330582;27865228@N06;Jonathan Schell Occupy Town Square 2012 Shankbone 2;1;https://live.staticflickr.com/7190/6787330582_d93828c2b2_c.jpg;800;612
6933443477;27865228@N06;Jonathan Schell Occupy Town Square 2012 Shankbone;1;https://live.staticflickr.com/7190/6933443477_c48bf47396_c.jpg;531;800
6348481389;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 49;1;https://live.staticflickr.com/6106/6348481389_80c5b7a727_c.jpg;586;800
6348478353;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 46;1;https://live.staticflickr.com/6101/6348478353_c51fc794da_c.jpg;531;800
6348474435;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 45;1;https://live.staticflickr.com/6240/6348474435_3b9a03161d_c.jpg;531;800
6348470469;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 44;1;https://live.staticflickr.com/6236/6348470469_9d594134a9_c.jpg;531;800
6348466829;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 39;1;https://live.staticflickr.com/6218/6348466829_38f7db48f5_c.jpg;531;800
6348462763;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 38;1;https://live.staticflickr.com/6105/6348462763_7923cac0a0_c.jpg;531;800
